Q:(0.262993,0.141275,0.693586),P:(0.307688,0.148601,0.67584),index:352,distance:0.0486432
Q:(0.699025,0.964922,0.22874),P:(0.686969,0.96176,0.183411),index:528,distance:0.0470111
Q:(0.536413,0.535238,0.532823),P:(0.520974,0.438171,0.559061),index:136,distance:0.101729
Q:(0.400764,0.51401,0.859468),P:(0.389642,0.533509,0.908369),index:56,distance:0.0538076
Q:(0.261981,0.11275,0.943072),P:(0.296427,0.0921614,0.955725),index:139,distance:0.0420772
Q:(0.114713,0.606946,0.975257),P:(0.0758365,0.588563,0.986713),index:524,distance:0.0445034
Q:(0.0156185,0.815754,0.107548),P:(0.0254125,0.778162,0.127173),index:919,distance:0.0435228
Q:(0.26749,0.259858,0.199788),P:(0.222923,0.219807,0.227252),index:598,distance:0.0659137
Q:(0.818203,0.0614251,0.628475),P:(0.83629,0.0287425,0.639219),index:279,distance:0.038868
Q:(0.658532,0.0859506,0.152708),P:(0.647824,0.0434122,0.160824),index:862,distance:0.0446098
Q:(0.95379,0.881114,0.638759),P:(0.948714,0.855254,0.678271),index:343,distance:0.0474947
Q:(0.342526,0.186952,0.29309),P:(0.366023,0.166051,0.294408),index:795,distance:0.0314753
Q:(0.505717,0.529661,0.390982),P:(0.454635,0.557114,0.371996),index:367,distance:0.0610204
Q:(0.0249731,0.456297,0.884034),P:(0.0332198,0.463806,0.870906),index:726,distance:0.0172265
Q:(0.0330813,0.427479,0.947152),P:(0.0332198,0.463806,0.870906),index:726,distance:0.0844579
Q:(0.358688,0.701896,0.873774),P:(0.407192,0.691028,0.890675),index:937,distance:0.0525018
Q:(0.566637,0.89969,0.341363),P:(0.604795,0.901933,0.401674),index:555,distance:0.071404
Q:(0.388465,0.303921,0.419735),P:(0.435027,0.308206,0.421527),index:390,distance:0.046794
Q:(0.760906,0.567522,0.927793),P:(0.73159,0.623006,0.913013),index:313,distance:0.0644699
Q:(0.744151,0.580369,0.250055),P:(0.705285,0.492911,0.270118),index:827,distance:0.0977856
Q:(0.205833,0.153693,0.769703),P:(0.234176,0.164453,0.740477),index:26,distance:0.0421096
Q:(0.818843,0.097488,0.940225),P:(0.764183,0.0878116,0.999208),index:62,distance:0.0809959
Q:(0.668575,0.878462,0.745378),P:(0.616452,0.866022,0.773203),index:395,distance:0.0603799
Q:(0.937499,0.788908,0.17458),P:(0.929925,0.827665,0.171504),index:872,distance:0.0396096
Q:(0.772066,0.689406,0.0223677),P:(0.759426,0.755401,0.0381569),index:86,distance:0.0690248
Q:(0.537052,0.0893671,0.72939),P:(0.521351,0.114555,0.702116),index:577,distance:0.0403092
Q:(0.309648,0.11482,0.782572),P:(0.251035,0.0574362,0.746138),index:714,distance:0.0897536
Q:(0.374027,0.317566,0.621218),P:(0.363097,0.367251,0.596752),index:566,distance:0.0564505
Q:(0.797395,0.831139,0.555722),P:(0.765235,0.811228,0.531699),index:892,distance:0.0448082
Q:(0.931278,0.799081,0.0521163),P:(0.975462,0.712681,0.0189907),index:614,distance:0.10254
Q:(0.574801,0.667509,0.73781),P:(0.605536,0.634551,0.757396),index:773,distance:0.0491371
Q:(0.92446,0.292445,0.339303),P:(0.872965,0.26445,0.363012),index:732,distance:0.0632268
Q:(0.320799,0.985118,0.955354),P:(0.344128,0.970725,0.938879),index:466,distance:0.0319809
Q:(0.710907,0.391929,0.939498),P:(0.762756,0.414347,0.956974),index:797,distance:0.0591293
Q:(0.821387,0.242819,0.935103),P:(0.793386,0.234321,0.954742),index:434,distance:0.0352421
Q:(0.303925,0.455548,0.492362),P:(0.335878,0.450444,0.441997),index:526,distance:0.0598642
Q:(0.181557,0.410361,0.910885),P:(0.201716,0.431534,0.905971),index:266,distance:0.0296451
Q:(0.0762693,0.163474,0.0634913),P:(0.0850235,0.160542,0.0388951),index:53,distance:0.0262716
Q:(0.457351,0.622565,0.312597),P:(0.424404,0.572634,0.280335),index:453,distance:0.0679664
Q:(0.173457,0.469435,0.670157),P:(0.169739,0.529806,0.629643),index:517,distance:0.0728001
Q:(0.530451,0.221973,0.543026),P:(0.551511,0.202534,0.515592),index:31,distance:0.0396733
Q:(0.506197,0.213469,0.377657),P:(0.467972,0.252667,0.351693),index:135,distance:0.0605947
Q:(0.926482,0.446319,0.518234),P:(0.886112,0.470433,0.473184),index:419,distance:0.0651207
Q:(0.456692,0.736896,0.553973),P:(0.448428,0.774283,0.549263),index:636,distance:0.0385781
Q:(0.580952,0.0677981,0.180016),P:(0.596249,0.049376,0.165219),index:285,distance:0.0281484
Q:(0.754362,0.308598,0.751836),P:(0.771859,0.282868,0.786079),index:958,distance:0.0462681
Q:(0.747025,0.790232,0.920307),P:(0.762852,0.827521,0.900716),index:836,distance:0.0449975
Q:(0.221961,0.274286,0.617031),P:(0.218634,0.31294,0.595983),index:978,distance:0.0441387
Q:(0.623631,0.605826,0.13766),P:(0.59497,0.617558,0.108256),index:940,distance:0.0427045
Q:(0.635334,0.548781,0.860734),P:(0.639333,0.568422,0.882756),index:252,distance:0.0297786
Q:(0.363605,0.0399463,0.272039),P:(0.363577,0.0407204,0.22136),index:715,distance:0.050685
Q:(0.76261,0.370156,0.972461),P:(0.752366,0.34814,0.956711),index:138,distance:0.0289435
Q:(0.263278,0.893679,0.0732095),P:(0.24433,0.867719,0.0769452),index:518,distance:0.0323554
Q:(0.198444,0.341386,0.240262),P:(0.232273,0.327263,0.300421),index:156,distance:0.070448
Q:(0.683375,0.912704,0.861668),P:(0.664955,0.924353,0.825586),index:178,distance:0.0421532
Q:(0.264532,0.814475,0.190999),P:(0.240011,0.79612,0.210634),index:753,distance:0.036383
Q:(0.608621,0.964821,0.435342),P:(0.598609,0.979736,0.447912),index:426,distance:0.0219248
Q:(0.279111,0.279716,0.83056),P:(0.252569,0.286558,0.79675),index:122,distance:0.0435251
Q:(0.896182,0.931923,0.0424359),P:(0.871054,0.932815,0.0484631),index:354,distance:0.0258569
Q:(0.828327,0.254345,0.248123),P:(0.842686,0.298196,0.216841),index:745,distance:0.0557473
Q:(0.328145,0.401675,0.209367),P:(0.342419,0.457382,0.235632),index:200,distance:0.0632201
Q:(0.00123224,0.942909,0.974095),P:(0.00295721,0.966667,0.919363),index:140,distance:0.0596916
Q:(0.858275,0.122338,0.310933),P:(0.820273,0.159257,0.274477),index:27,distance:0.0643137
Q:(0.205267,0.390134,0.486384),P:(0.189247,0.418693,0.522337),index:813,distance:0.0486301
Q:(0.755708,0.192366,0.249636),P:(0.790032,0.165212,0.209386),index:579,distance:0.0594608
Q:(0.441781,0.872545,0.824398),P:(0.441003,0.897202,0.798105),index:719,distance:0.0360546
Q:(0.589039,0.0237664,0.910079),P:(0.663315,0.0128431,0.88204),index:596,distance:0.0801398
Q:(0.515273,0.787563,0.635089),P:(0.464037,0.753898,0.658399),index:116,distance:0.0655883
Q:(0.443585,0.0925171,0.0782169),P:(0.392688,0.109432,0.0598226),index:168,distance:0.056701
Q:(0.721374,0.1879,0.925684),P:(0.75399,0.200091,0.90849),index:976,distance:0.0388331
Q:(0.781274,0.302841,0.675591),P:(0.766057,0.276859,0.690499),index:861,distance:0.0335981
Q:(0.296872,0.973071,0.652097),P:(0.290182,0.988141,0.672031),index:621,distance:0.0258693
Q:(0.116864,0.183986,0.749434),P:(0.0978649,0.208688,0.741418),index:590,distance:0.0321781
Q:(0.688969,0.669284,0.0433713),P:(0.710042,0.759361,0.00726813),index:805,distance:0.0993046
Q:(0.626359,0.124456,0.585301),P:(0.609191,0.141267,0.544996),index:317,distance:0.0469243
Q:(0.151421,0.126988,0.964559),P:(0.190173,0.115576,0.929215),index:880,distance:0.053676
Q:(0.530944,0.643609,0.402249),P:(0.535057,0.664724,0.469138),index:979,distance:0.0702621
Q:(0.746097,0.903184,0.778461),P:(0.734062,0.968171,0.737666),index:766,distance:0.0776678
Q:(0.32633,0.0697101,0.517525),P:(0.293898,0.0438913,0.530764),index:451,distance:0.043517
Q:(0.722933,0.0114925,0.179563),P:(0.647824,0.0434122,0.160824),index:862,distance:0.0837341
Q:(0.0113109,0.469763,0.375129),P:(0.0168965,0.447695,0.409474),index:793,distance:0.0412043
Q:(0.489308,0.441982,0.436677),P:(0.494905,0.393211,0.437791),index:855,distance:0.0491038
Q:(0.1897,0.00652307,0.839669),P:(0.225851,0.0100903,0.826664),index:663,distance:0.0385846
Q:(0.774791,0.944465,0.959567),P:(0.749259,0.904951,0.924445),index:377,distance:0.0587098
Q:(0.245495,0.0974367,0.413897),P:(0.19931,0.0780526,0.416733),index:853,distance:0.0501684
Q:(0.794695,0.42188,0.191128),P:(0.765001,0.441901,0.206919),index:633,distance:0.0391399
Q:(0.628941,0.843897,0.145587),P:(0.662635,0.80144,0.168951),index:536,distance:0.0590233
Q:(0.166563,0.404803,0.960552),P:(0.201716,0.431534,0.905971),index:266,distance:0.0702085
Q:(0.0140713,0.206767,0.0828137),P:(0.0578732,0.238354,0.0881194),index:500,distance:0.0542629
Q:(0.735934,0.681535,0.103073),P:(0.759426,0.755401,0.0381569),index:86,distance:0.101104
Q:(0.0315163,0.751533,0.382198),P:(0.0129329,0.77549,0.347677),index:369,distance:0.0459452
Q:(0.250851,0.767167,0.835825),P:(0.220855,0.78718,0.83364),index:55,distance:0.0361257
Q:(0.964191,0.852751,0.488879),P:(0.943591,0.938179,0.543909),index:935,distance:0.103685
Q:(0.254296,0.356374,0.222275),P:(0.273851,0.34187,0.184642),index:180,distance:0.0448222
Q:(0.0884846,0.22582,0.348655),P:(0.12888,0.170058,0.399963),index:987,distance:0.0858699
Q:(0.748338,0.827736,0.221996),P:(0.737856,0.771862,0.164607),index:703,distance:0.0807798
Q:(0.0336456,0.58046,0.931109),P:(0.0402761,0.642099,0.926628),index:557,distance:0.0621568
Q:(0.074893,0.0801487,0.15983),P:(0.0668919,0.0314931,0.165783),index:538,distance:0.0496671
Q:(0.62466,0.654621,0.00450456),P:(0.59497,0.617558,0.108256),index:940,distance:0.114103
Q:(0.688131,0.387238,0.598954),P:(0.687898,0.394093,0.601614),index:835,distance:0.00735668
Q:(0.390414,0.952118,0.910783),P:(0.343562,0.948597,0.931748),index:890,distance:0.0514492
Q:(0.62889,0.851512,0.802565),P:(0.632236,0.846754,0.827348),index:446,distance:0.0254567
Q:(0.650223,0.137307,0.713977),P:(0.591423,0.144854,0.723665),index:549,distance:0.0600681
Q:(0.923558,0.910985,0.278635),P:(0.93396,0.928689,0.229859),index:134,distance:0.0529218
Q:(0.237525,0.418279,0.171269),P:(0.257653,0.425479,0.250235),index:909,distance:0.0818081
Q:(0.84322,0.287627,0.775583),P:(0.832407,0.324452,0.802055),index:802,distance:0.0466234
Q:(0.0694488,0.0868351,0.894188),P:(0.0261756,0.102357,0.95063),index:166,distance:0.0727955
Q:(0.524753,0.0465523,0.195037),P:(0.512803,0.0611681,0.192938),index:481,distance:0.0189953
Q:(0.610042,0.38187,0.246007),P:(0.608017,0.406632,0.235988),index:188,distance:0.0267885
Q:(0.554481,0.726377,0.525175),P:(0.535057,0.664724,0.469138),index:979,distance:0.0855488
Q:(0.510316,0.0550689,0.399534),P:(0.495001,0.0571408,0.404509),index:668,distance:0.016235
Q:(0.285988,0.141436,0.816182),P:(0.282636,0.167719,0.859584),index:330,distance:0.05085
Q:(0.187534,0.844481,0.494054),P:(0.188404,0.883164,0.508952),index:186,distance:0.0414623
Q:(0.737285,0.749362,0.372226),P:(0.758026,0.768012,0.416949),index:910,distance:0.0527078
Q:(0.509686,0.303458,0.897417),P:(0.478555,0.317454,0.907882),index:469,distance:0.0357013
Q:(0.87938,0.971772,0.0501867),P:(0.871054,0.932815,0.0484631),index:354,distance:0.0398734
Q:(0.066553,0.674183,0.353652),P:(0.0643065,0.664506,0.344031),index:840,distance:0.0138295
